nama_variabel,nama_variabel_turunan,nama_tahun,nama_turunan_tahun,data_content,nama_item_vertical_variabel
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,975661,SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,1265421,SLTP
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,1672601,SLTA Umum/SMU
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,1445340,SLTA Kejuruan/SMK
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,304744,Akademi/Diploma
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2018,Februari,803624,Universitas
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,92331,Tidak/belum pernah sekolah
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,546897,Tidak/belum tamat SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,1292234,SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,1281240,SLTP
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,1552894,SLTA Umum/SMU
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,1383022,SLTA Kejuruan/SMK
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,249705,Akademi/Diploma
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2017,Februari,606939,Universitas
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,94293,Tidak/belum pernah sekolah
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,557418,Tidak/belum tamat SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,1218954,SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,1313815,SLTP
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,1546699,SLTA Umum/SMU
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,1348327,SLTA Kejuruan/SMK
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,249362,Akademi/Diploma
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2016,Februari,695304,Universitas
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,124303,Tidak/belum pernah sekolah
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,603194,Tidak/belum tamat SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,1320392,SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,1650387,SLTP
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,1762411,SLTA Umum/SMU
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,1174366,SLTA Kejuruan/SMK
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,254312,Akademi/Diploma
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2015,Februari,565402,Universitas
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,134040,Tidak/belum pernah sekolah
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,610574,Tidak/belum tamat SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,1374822,SD
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,1693203,SLTP
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,1893509,SLTA Umum/SMU
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,847365,SLTA Kejuruan/SMK
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,195258,Akademi/Diploma
Pengangguran Terbuka Menurut Pendidikan Tertinggi yang Ditamatkan,Tidak Ada,2014,Februari,398298,Universitas
