nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;1129455;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;2494756;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;1223974;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;671914;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;398486;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;318750;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;256955;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;206608;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;158746;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2018;Februari;103813;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;1185867;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;2157591;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;1121551;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;600742;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;412185;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;376225;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;384380;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;297844;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;278554;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2017;Februari;190323;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;1255210;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;2475889;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;1241027;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;517476;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;400794;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;262133;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;224408;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;232180;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;133479;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2016;Februari;281576;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;1506499;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;2454384;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;1372110;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;655740;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;386609;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;278279;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;352618;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;207091;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;162058;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2015;Februari;79379;60+
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;1492527;15-19
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;2207102;20-24
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;1025031;25-29
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;662575;30-34
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;467781;35-39
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;361287;40-44
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;351230;45-49
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;322576;50-54
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;154469;55-59
Angkatan Kerja (AK) Menurut Golongan Umur;Pengangguran;2014;Februari;102491;60+
